SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
1,P088,C288,411,1,2024-12-01
2,P068,C128,2817,3,2024-01-13
3,P012,C096,1652,4,2024-08-27
4,P059,C092,842,1,2024-11-15
5,P037,C141,3884,4,2024-05-26
6,P061,C031,2334,3,2024-07-22
7,P043,C334,1232,4,2024-03-20
8,P070,C020,125,5,2024-02-12
9,P039,C146,4480,5,2024-03-29
10,P056,C477,1476,4,2024-05-27
11,P063,C316,262,1,2024-04-04
12,P046,C447,296,1,2024-05-30
13,P088,C390,411,1,2024-01-02
14,P011,C160,2396,4,2024-01-22
15,P062,C349,918,1,2024-11-08
16,P077,C043,1995,3,2024-11-23
17,P098,C254,4030,5,2024-01-07
18,P025,C130,1164,3,2024-07-24
19,P071,C060,341,1,2024-04-23
20,P052,C151,1107,3,2024-09-28
21,P004,C467,145,1,2024-03-23
22,P059,C287,3368,4,2024-06-27
23,P072,C499,1461,3,2024-07-28
24,P020,C005,1956,4,2024-11-23
25,P093,C467,2656,4,2024-05-03
26,P063,C418,524,2,2024-04-22
27,P054,C266,465,1,2024-01-12
28,P074,C345,470,5,2024-05-05
29,P098,C130,806,1,2024-02-22
30,P057,C382,3130,5,2024-11-26
31,P090,C267,454,1,2024-10-09
32,P041,C178,3040,4,2024-05-19
33,P003,C253,1479,3,2024-04-06
34,P006,C415,1668,3,2024-01-05
35,P005,C056,1662,2,2024-02-26
36,P005,C463,4155,5,2024-11-29
37,P054,C457,2325,5,2024-03-09
38,P047,C471,3645,5,2024-04-27
39,P087,C083,2936,4,2024-02-28
40,P049,C393,2610,5,2024-02-02
41,P009,C099,693,3,2024-11-13
42,P099,C149,2972,4,2024-02-19
43,P020,C329,489,1,2024-01-19
44,P061,C156,3890,5,2024-08-01
45,P035,C190,3785,5,2024-07-15
46,P050,C494,643,1,2024-02-16
47,P082,C371,4830,5,2024-06-15
48,P062,C263,918,1,2024-10-15
49,P017,C080,520,4,2024-05-20
50,P088,C400,1233,3,2024-03-24
51,P003,C252,493,1,2024-06-30
52,P032,C097,1422,2,2024-03-19
53,P099,C260,743,1,2024-08-02
54,P013,C260,430,5,2024-01-14
55,P089,C103,180,4,2024-08-02
56,P073,C040,3004,4,2024-05-07
57,P068,C273,939,1,2024-11-05
58,P014,C101,756,3,2024-09-04
59,P098,C359,1612,2,2024-01-29
60,P011,C380,2396,4,2024-10-06
61,P056,C308,1845,5,2024-12-03
62,P067,C221,2835,5,2024-11-14
63,P092,C308,957,3,2024-07-20
64,P029,C420,1776,4,2024-12-26
65,P009,C124,231,1,2024-02-26
66,P067,C422,2835,5,2024-08-05
67,P025,C231,1164,3,2024-03-02
68,P098,C178,3224,4,2024-06-05
69,P076,C063,3464,4,2024-07-20
70,P042,C485,1584,4,2024-01-17
71,P009,C116,924,4,2024-11-17
72,P079,C191,3600,4,2024-01-06
73,P040,C062,4925,5,2024-02-27
74,P025,C256,1164,3,2024-11-20
75,P005,C483,3324,4,2024-11-13
76,P011,C007,1198,2,2024-06-17
77,P059,C155,1684,2,2024-03-22
78,P098,C092,2418,3,2024-08-06
79,P088,C470,411,1,2024-06-25
80,P079,C014,900,1,2024-07-22
81,P038,C455,334,1,2024-03-11
82,P072,C229,974,2,2024-09-22
83,P005,C086,831,1,2024-04-07
84,P048,C133,3005,5,2024-12-10
85,P090,C183,1816,4,2024-10-17
86,P018,C386,494,2,2024-07-26
87,P070,C062,75,3,2024-01-02
88,P037,C219,2913,3,2024-05-03
89,P060,C405,624,4,2024-10-06
90,P048,C246,1202,2,2024-03-14
91,P077,C230,665,1,2024-06-14
92,P028,C079,573,1,2024-01-22
93,P069,C149,1210,5,2024-06-02
94,P077,C138,3325,5,2024-10-21
95,P081,C471,523,1,2024-08-06
96,P040,C314,2955,3,2024-06-05
97,P045,C376,2043,3,2024-08-17
98,P096,C423,685,5,2024-01-20
99,P062,C389,3672,4,2024-02-10
100,P093,C065,664,1,2024-05-27
101,P058,C013,3415,5,2024-04-17
102,P067,C213,2835,5,2024-03-24
103,P056,C474,369,1,2024-11-17
104,P040,C242,985,1,2024-11-04
105,P098,C493,2418,3,2024-10-16
106,P040,C213,3940,4,2024-11-18
107,P091,C181,768,4,2024-05-13
108,P077,C338,665,1,2024-07-25
109,P033,C485,602,2,2024-10-09
110,P006,C173,2780,5,2024-09-22
111,P088,C160,2055,5,2024-03-13
112,P019,C164,130,1,2024-12-17
113,P080,C465,1250,2,2024-02-17
114,P040,C483,2955,3,2024-11-21
115,P092,C497,319,1,2024-08-20
116,P097,C188,855,1,2024-04-09
117,P059,C395,4210,5,2024-02-28
118,P059,C191,842,1,2024-09-14
119,P048,C405,601,1,2024-03-05
120,P041,C308,760,1,2024-03-23
121,P013,C256,430,5,2024-06-02
122,P045,C183,2043,3,2024-09-22
123,P089,C117,135,3,2024-11-04
124,P053,C282,862,1,2024-03-19
125,P042,C196,1980,5,2024-11-10
126,P100,C034,732,3,2024-05-29
127,P063,C052,786,3,2024-02-17
128,P027,C112,1842,3,2024-09-04
129,P038,C252,1670,5,2024-10-04
130,P060,C082,780,5,2024-12-21
131,P007,C232,164,1,2024-04-07
132,P005,C227,3324,4,2024-01-25
133,P045,C233,2043,3,2024-10-10
134,P058,C221,2732,4,2024-10-27
135,P031,C436,2685,5,2024-03-08
136,P023,C413,3975,5,2024-01-07
137,P042,C422,1980,5,2024-10-31
138,P010,C042,176,4,2024-05-16
139,P032,C021,3555,5,2024-06-12
140,P053,C042,862,1,2024-03-23
141,P030,C397,3160,5,2024-05-17
142,P039,C113,1792,2,2024-03-13
143,P031,C105,2148,4,2024-08-24
144,P082,C192,1932,2,2024-02-15
145,P100,C017,1220,5,2024-04-15
146,P002,C120,105,1,2024-10-14
147,P078,C393,411,3,2024-09-18
148,P077,C425,3325,5,2024-06-24
149,P093,C129,664,1,2024-06-14
150,P012,C130,1652,4,2024-05-24
151,P039,C060,1792,2,2024-11-25
152,P066,C048,496,2,2024-10-09
153,P096,C029,274,2,2024-02-23
154,P013,C097,344,4,2024-06-26
155,P046,C010,296,1,2024-08-31
156,P027,C242,2456,4,2024-12-06
157,P017,C314,260,2,2024-05-06
158,P095,C444,2145,5,2024-09-27
159,P098,C232,2418,3,2024-05-11
160,P060,C277,624,4,2024-04-02
161,P064,C284,2248,4,2024-03-13
162,P088,C203,411,1,2024-09-04
163,P035,C247,757,1,2024-12-13
164,P070,C290,100,4,2024-09-29
165,P083,C264,1186,2,2024-02-12
166,P030,C443,1896,3,2024-02-10
167,P071,C214,341,1,2024-06-18
168,P074,C200,188,2,2024-07-30
169,P096,C433,685,5,2024-06-16
170,P098,C079,806,1,2024-02-08
171,P063,C401,524,2,2024-09-01
172,P028,C444,1146,2,2024-05-30
173,P060,C343,468,3,2024-04-20
174,P079,C344,2700,3,2024-02-16
175,P094,C173,1725,5,2024-03-03
176,P037,C467,1942,2,2024-08-12
177,P093,C069,1328,2,2024-12-31
178,P022,C416,1926,3,2024-03-09
179,P068,C428,939,1,2024-10-25
180,P020,C449,489,1,2024-10-16
181,P096,C087,548,4,2024-10-22
182,P100,C101,732,3,2024-07-21
183,P068,C008,3756,4,2024-03-01
184,P091,C333,576,3,2024-11-13
185,P064,C200,2810,5,2024-11-09
186,P017,C087,260,2,2024-06-09
187,P012,C043,2065,5,2024-11-26
188,P022,C385,1926,3,2024-01-16
189,P017,C109,260,2,2024-12-03
190,P010,C435,44,1,2024-04-03
191,P065,C408,59,1,2024-10-30
192,P022,C483,2568,4,2024-05-17
193,P090,C152,1362,3,2024-12-03
194,P082,C017,2898,3,2024-02-07
195,P050,C133,643,1,2024-05-06
196,P014,C148,1260,5,2024-10-01
197,P064,C277,1124,2,2024-06-12
198,P047,C232,3645,5,2024-11-14
199,P029,C314,2220,5,2024-03-17
200,P076,C415,866,1,2024-06-22
201,P036,C366,462,1,2024-12-23
202,P099,C228,743,1,2024-11-16
203,P052,C139,1476,4,2024-03-31
204,P076,C436,4330,5,2024-08-25
205,P007,C399,492,3,2024-09-20
